bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,bar,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,kitchen,timeslots,timeslots,timeslots,timeslots,timeslots,timeslots,timeslots,timeslots,timeslots,content,content,content,content,content,content,content,categories,categories,categories,categories,categories
analcolici,Acqua Frizzante,TRUE,"2,5",50cl vetro,Sparkling Water,50cl glass bottle,vegano,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,secondi,Gamberi alla Griglia,TRUE,18,Gamberi con salsa tartara,Grilled Prawns,Prawns with tartar sauce,standard,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pranzo,Pranzo,Lunch,mer,"0,5","0,625",TRUE,TRUE,TRUE,,,,,,,,,,,,
snack,Bruschetta Classica,TRUE,5,"Pomodoro, aglio, basilico",Classic Bruschetta,"Tomato, garlic, basil",vegano,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dolci,Tiramisù,TRUE,6,Fatto in casa,,,vegetariano,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pranzo,Pranzo,Lunch,gio,"0,5","0,625",TRUE,TRUE,TRUE,,,,,,,,,,,,
snack,Tagliere Formaggi,TRUE,12,Selezione di formaggi locali,Cheese Board,Selection of local cheeses,vegetariano,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dolci,Sorbetto al Limone,TRUE,5,Fresco e leggero,Lemon Sorbet,Fresh and light,vegano,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pranzo,Pranzo,Lunch,ven,"0,5","0,625",TRUE,TRUE,TRUE,,,,,,,,,,,,
snack,Olive Ascolane,TRUE,6,Olive ripiene fritte,Stuffed Olives,Fried stuffed olives,standard,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dolci,Panna Cotta,TRUE,"5,5",Con frutti di bosco,Panna Cotta,With mixed berries,vegetariano,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pranzo,Pranzo,Lunch,sab,"0,5208333333","0,6458333333",TRUE,TRUE,TRUE,,,,,,,,,,,,
snack,Calamari Fritti,TRUE,10,Anelli di calamaro fritti,Fried Calamari,Fried calamari rings,standard,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,dolci,Torta al Cioccolato,TRUE,"6,5",Con nocciole,Chocolate Cake,With hazelnuts,vegetariano,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pranzo,Pranzo,Lunch,dom,"0,5208333333","0,6458333333",TRUE,TRUE,TRUE,,,,,,,,,,,,
analcolici,Test Drink No Spec,TRUE,5,Test senza pillola,Test Drink,Test without pill,drink_no_specificato,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,primi,Test Pasta GF Opt,TRUE,12,Pasta gf,Test Pasta,Test Pasta,standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,lun,"0,75","0,8333333333",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,mar,"0,75","0,8333333333",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,mer,"0,75","0,8333333333",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,gio,"0,75","0,8333333333",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,ven,"0,75","0,875",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,aperitivo,Aperitivo,Aperitivo,sab,"0,75","0,875",FALSE,TRUE,FALSE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,lun,"0,7916666667","0,9375",TRUE,TRUE,TRUE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,mar,"0,7916666667","0,9375",TRUE,TRUE,TRUE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,mer,"0,7916666667","0,9375",TRUE,TRUE,TRUE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,gio,"0,7916666667","0,9375",TRUE,TRUE,TRUE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,ven,"0,7916666667","0,9791666667",TRUE,TRUE,TRUE,,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,cena,Cena,Dinner,sab,"0,7916666667","0,9791666667",TRUE,TRUE,TRUE,,,,,,,,,,,,
